Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
Jason Krizan,33,SFG,NL,3,10,8,0,1,0,0,0,0,0,0,2,3,0.125,0.3,0.125,0.425,28,1,0,0,0,0,0
Joel Kuhnel,27,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Kwan,24,CLE,AL,147,638,563,89,168,25,7,6,52,19,5,62,60,0.298,0.373,0.4,0.772,124,225,9,7,2,4,2
Tommy La Stella,33,SFG,NL,60,195,180,17,43,14,0,2,14,0,0,11,30,0.239,0.282,0.35,0.632,79,63,4,1,0,3,0
Juan Lagares,33,LAA,AL,20,62,60,4,11,2,1,0,0,0,0,2,15,0.183,0.21,0.25,0.46,29,15,0,0,0,0,0
Jake Lamb,31,SEA,AL,41,111,97,13,21,6,1,3,6,0,1,11,38,0.216,0.315,0.392,0.707,98,38,4,3,0,0,0
Jimmy Lambert,27,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shea Langeliers,24,OAK,AL,40,153,142,14,31,10,1,6,22,0,0,9,53,0.218,0.261,0.43,0.691,99,61,4,0,0,2,0
Trevor Larnach,25,MIN,AL,51,180,160,22,37,13,0,5,18,0,0,18,57,0.231,0.306,0.406,0.712,102,65,1,0,0,2,1
Jack Larsen,27,SEA,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
Ramón Laureano,27,OAK,AL,94,383,346,49,73,18,0,13,34,11,6,25,104,0.211,0.287,0.376,0.663,94,130,6,12,0,0,0
Bryan Lavastida,23,CLE,AL,6,15,12,0,1,0,0,0,0,0,0,3,4,0.083,0.267,0.083,0.35,8,1,0,0,0,0,0
Charles Leblanc,26,MIA,NL,48,169,156,18,41,10,0,4,11,4,2,12,53,0.263,0.32,0.404,0.723,105,63,0,1,0,0,0
Khalil Lee,24,NYM,NL,2,2,2,1,1,0,0,1,3,0,0,0,0,0.5,0.5,2,2.5,574,4,0,0,0,0,0
Korey Lee,23,HOU,AL,12,26,25,1,4,2,0,0,4,0,0,1,9,0.16,0.192,0.24,0.432,22,6,1,0,0,0,0
DJ LeMahieu,33,NYY,AL,125,541,467,74,122,18,0,12,46,4,3,67,71,0.261,0.357,0.377,0.734,112,176,12,4,1,2,0
Sandy León,33,MIN,AL,33,86,71,6,12,3,0,0,4,0,0,13,27,0.169,0.298,0.211,0.509,50,15,2,0,2,0,0
Josh Lester,27,DET,AL,2,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,0,0,0
Kyle Lewis,26,SEA,AL,18,62,56,6,8,0,0,3,5,0,0,5,19,0.143,0.226,0.304,0.529,52,17,2,1,0,0,0
Royce Lewis,23,MIN,AL,12,41,40,5,12,4,0,2,5,0,0,1,5,0.3,0.317,0.55,0.867,143,22,2,0,0,0,0
Luis Liberato,26,SDP,NL,7,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,0,0,0
Matthew Liberatore,22,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Lindor,28,NYM,NL,161,706,630,98,170,25,5,26,107,16,6,59,133,0.27,0.339,0.449,0.788,125,283,11,10,0,7,2
Jonathan Loáisiga,27,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Locastro,29,NYY,AL,38,46,43,13,8,1,0,2,4,8,2,2,7,0.186,0.239,0.349,0.588,66,15,0,1,0,0,0
Evan Longoria,36,SFG,NL,89,298,266,31,65,13,0,14,42,0,0,27,83,0.244,0.315,0.451,0.767,115,120,6,2,0,3,2
Christian Lopes,29,OAK,AL,4,10,9,0,0,0,0,0,0,0,0,1,5,0,0.1,0,0.1,-67,0,0,0,0,0,0
Alejo Lopez,26,CIN,NL,59,156,145,15,38,5,1,1,10,3,1,9,21,0.262,0.314,0.331,0.645,75,48,1,2,0,0,1
Jorge López,29,MIN,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicky Lopez,27,KCR,AL,141,480,436,51,99,12,4,0,20,13,3,29,63,0.227,0.281,0.273,0.554,58,119,8,4,10,1,0
Otto Lopez,23,TOR,AL,8,10,9,0,6,0,0,0,3,0,1,1,1,0.667,0.7,0.667,1.367,298,6,0,0,0,0,0
Reynaldo López,28,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Lowe,27,TBR,AL,65,266,235,31,52,10,2,8,25,1,0,27,61,0.221,0.308,0.383,0.691,103,90,1,3,0,1,0
Josh Lowe,24,TBR,AL,52,198,181,24,40,12,2,2,13,3,0,15,66,0.221,0.284,0.343,0.627,84,62,1,1,1,0,1
Nathaniel Lowe,26,TEX,AL,157,645,593,74,179,26,3,27,76,2,2,48,147,0.302,0.358,0.492,0.851,141,292,10,4,0,0,2
Jed Lowrie,38,OAK,AL,50,184,167,14,30,5,0,3,16,1,0,15,39,0.18,0.245,0.263,0.508,50,44,5,0,0,2,0
Seth Lugo,32,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Luplow,28,ARI,NL,83,234,205,26,36,5,0,11,28,5,1,25,60,0.176,0.274,0.361,0.634,79,74,5,3,0,1,1
Gavin Lux,24,LAD,NL,129,471,421,66,116,20,7,6,42,7,2,47,95,0.276,0.346,0.399,0.745,107,168,3,0,0,3,0
Daniel Lynch,25,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dixon Machado,30,SFG,NL,5,17,15,1,3,0,0,0,0,0,0,1,5,0.2,0.294,0.2,0.494,45,3,0,1,0,0,0
Manny Machado,29,SDP,NL,150,644,578,100,172,37,1,32,102,9,1,63,133,0.298,0.366,0.531,0.898,158,307,12,1,0,2,10
Vimael Machín,28,OAK,AL,73,253,223,26,49,12,0,1,13,1,1,25,47,0.22,0.3,0.287,0.587,75,64,6,2,0,3,0
David MacKinnon,27,OAK,AL,22,57,50,2,7,0,0,0,6,0,0,6,17,0.14,0.228,0.14,0.368,9,7,2,0,0,1,0
Nick Madrigal,25,CHC,NL,59,228,209,19,52,7,0,0,7,3,1,14,27,0.249,0.305,0.282,0.588,68,59,6,3,2,0,0
Bligh Madris,26,PIT,NL,39,123,113,10,20,7,0,1,7,2,1,10,31,0.177,0.244,0.265,0.509,45,30,0,0,0,0,0
Luke Maile,31,CLE,AL,76,206,181,19,40,10,0,3,17,0,0,19,54,0.221,0.301,0.326,0.627,82,59,6,3,0,3,0
Martín Maldonado,35,HOU,AL,113,379,344,40,64,12,0,15,45,0,0,22,116,0.186,0.248,0.352,0.6,68,121,6,7,4,2,0
Trey Mancini,30,HOU,AL,143,587,519,56,124,23,1,18,63,0,0,53,135,0.239,0.319,0.391,0.71,102,203,12,10,0,5,2
Joe Mantiply,31,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tucupita Marcano,22,PIT,NL,49,177,160,18,33,6,2,2,13,2,1,10,44,0.206,0.256,0.306,0.562,59,49,1,1,5,1,0
Manuel Margot,27,TBR,AL,89,363,336,36,92,18,2,4,47,7,3,24,68,0.274,0.325,0.375,0.7,106,126,7,2,0,1,1
Jake Marisnick,31,PIT,NL,31,82,77,9,18,6,0,2,6,2,1,4,24,0.234,0.272,0.39,0.661,85,30,2,0,1,0,1
Deven Marrero,31,NYM,NL,5,6,6,0,0,0,0,0,0,1,0,0,3,0,0,0,0,-100,0,0,0,0,0,0
Brandon Marsh,24,PHI,NL,134,461,424,49,104,18,4,11,52,10,4,28,158,0.245,0.295,0.384,0.679,91,163,4,3,3,3,1
Ketel Marte,28,ARI,NL,137,558,492,68,118,42,2,12,52,5,1,55,101,0.24,0.321,0.407,0.727,106,200,12,6,0,5,3
Starling Marte,33,NYM,NL,118,505,466,76,136,24,5,16,63,18,9,26,97,0.292,0.347,0.468,0.814,132,218,18,13,0,0,0
Brett Martin,27,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Martin,36,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richie Martin,27,BAL,AL,13,33,30,4,5,0,2,0,3,3,1,3,10,0.167,0.242,0.3,0.542,54,9,0,0,0,0,0
J.D. Martinez,34,BOS,AL,139,596,533,76,146,43,1,16,62,0,0,52,145,0.274,0.341,0.448,0.79,117,239,20,5,0,5,1
Michael Massey,24,KCR,AL,52,194,173,16,42,9,1,4,17,3,0,9,46,0.243,0.307,0.376,0.683,93,65,1,8,2,2,0
Miles Mastrobuoni,26,TBR,AL,8,17,16,1,3,0,0,0,0,1,0,1,6,0.188,0.235,0.188,0.423,27,3,0,0,0,0,0
Jorge Mateo,27,BAL,AL,150,533,494,63,109,25,7,13,50,35,9,27,147,0.221,0.267,0.379,0.646,82,187,8,5,3,2,0
Mark Mathias,27,TEX,AL,30,91,81,13,20,3,0,6,20,3,0,9,30,0.247,0.319,0.506,0.825,132,41,0,0,0,1,0
J.J. Matijevic,26,HOU,AL,32,71,67,7,14,2,0,2,5,1,0,2,25,0.209,0.254,0.328,0.582,64,22,1,2,0,0,0
Nick Maton,25,PHI,NL,34,85,72,13,18,2,1,5,17,0,0,10,29,0.25,0.341,0.514,0.855,140,37,0,1,0,2,0
Jack Mayfield,31,LAA,AL,23,74,70,8,13,1,1,1,6,1,0,3,17,0.186,0.23,0.271,0.501,41,19,1,1,0,0,0
Nomar Mazara,27,SDP,NL,55,171,159,16,42,8,0,2,18,0,0,10,40,0.264,0.316,0.352,0.668,95,56,3,2,0,0,0
Patrick Mazeika,28,NYM,NL,24,72,68,4,13,4,0,1,6,0,0,2,9,0.191,0.214,0.294,0.508,45,20,0,0,2,0,0
James McCann,32,NYM,NL,61,191,174,19,34,6,0,3,18,3,0,11,46,0.195,0.257,0.282,0.538,55,49,5,4,0,2,0
Jake McCarthy,24,ARI,NL,99,354,321,53,91,16,3,8,43,23,3,23,76,0.283,0.342,0.427,0.769,118,137,3,6,3,1,0
Chas McCormick,27,HOU,AL,119,407,359,47,88,12,2,14,44,4,3,46,106,0.245,0.332,0.407,0.738,109,146,5,1,0,1,0
Andrew McCutchen,35,MIL,NL,134,580,515,66,122,25,0,17,69,8,6,57,124,0.237,0.316,0.384,0.7,99,198,10,4,0,4,1
Mickey McDonald,27,OAK,AL,4,6,4,0,0,0,0,0,0,0,0,2,3,0,0.333,0,0.333,10,0,0,0,0,0,0
Reese McGuire,27,BOS,AL,89,274,249,25,67,14,1,3,22,1,0,12,56,0.269,0.307,0.369,0.677,89,92,6,3,6,3,0
Ryan McKenna,25,BAL,AL,104,172,156,23,37,10,0,2,11,2,1,11,55,0.237,0.294,0.34,0.634,81,53,3,2,2,1,1
Billy McKinney,27,OAK,AL,23,57,52,3,5,1,0,1,4,0,0,4,16,0.096,0.158,0.173,0.331,-2,9,0,0,0,1,1
Zach McKinstry,27,CHC,NL,57,185,166,21,33,6,3,5,14,7,0,16,52,0.199,0.273,0.361,0.635,78,60,0,1,2,0,0
Ryan McMahon,27,COL,NL,153,597,529,67,130,23,3,20,67,7,3,60,158,0.246,0.327,0.414,0.741,97,219,7,5,0,3,0
Jeff McNeil,30,NYM,NL,148,589,533,73,174,39,1,9,62,4,0,40,61,0.326,0.382,0.454,0.836,140,242,6,11,0,5,1
Austin Meadows,27,DET,AL,36,147,128,9,32,6,2,0,11,0,1,16,17,0.25,0.347,0.328,0.675,98,42,2,3,0,0,0
Adonis Medina,25,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Mejía,26,TBR,AL,93,299,289,32,70,22,0,6,31,0,0,7,65,0.242,0.264,0.381,0.645,87,110,6,2,0,1,0
Mark Melancon,37,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MJ Melendez,23,KCR,AL,129,534,460,57,100,21,3,18,62,2,3,66,131,0.217,0.313,0.393,0.706,99,181,2,1,0,7,1
Danny Mendick,28,CHW,AL,31,106,97,22,28,4,1,3,15,1,0,7,23,0.289,0.343,0.443,0.786,120,43,2,1,1,0,0
Joey Meneses,30,WSN,NL,56,240,222,33,72,14,0,13,34,1,0,15,52,0.324,0.367,0.563,0.93,165,125,13,1,0,2,2
Óscar Mercado,27,CLE,AL,55,128,121,17,25,6,1,4,16,2,2,5,29,0.207,0.242,0.372,0.614,75,45,8,1,0,1,0
Yermín Mercedes,29,SFG,NL,31,83,73,9,17,5,0,1,8,0,0,9,17,0.233,0.325,0.342,0.668,91,25,1,1,0,0,0
Whit Merrifield,33,TOR,AL,139,550,504,70,126,28,1,11,58,16,5,38,85,0.25,0.298,0.375,0.673,90,189,11,0,0,8,0
Jake Meyers,26,HOU,AL,52,160,150,13,34,6,2,1,15,2,1,7,54,0.227,0.269,0.313,0.582,65,47,1,2,0,1,0
Keynan Middleton,28,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brad Miller,32,TEX,AL,81,241,222,20,47,3,0,7,32,4,2,18,70,0.212,0.27,0.32,0.59,69,71,3,0,0,1,0
Owen Miller,25,CLE,AL,130,472,424,53,103,26,1,6,51,2,0,32,93,0.243,0.301,0.351,0.652,89,149,8,7,0,9,1
Alec Mills,30,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyatt Mills,27,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jose Miranda,24,MIN,AL,125,483,444,45,119,25,0,15,66,1,1,28,91,0.268,0.325,0.426,0.751,114,189,19,10,0,1,0
Calvin Mitchell,23,PIT,NL,69,232,212,21,48,11,0,5,17,3,1,18,52,0.226,0.286,0.349,0.635,80,74,3,0,1,1,0
Garrett Mitchell,23,MIL,NL,28,68,61,9,19,3,0,2,9,8,0,6,28,0.311,0.373,0.459,0.832,136,28,0,0,1,0,0
Yadier Molina,39,STL,NL,78,270,262,19,56,8,0,5,24,2,0,5,40,0.214,0.233,0.302,0.535,53,79,10,2,0,1,0
Yoán Moncada,27,CHW,AL,104,433,397,41,84,18,1,12,51,2,0,32,114,0.212,0.273,0.353,0.626,75,140,5,2,1,1,2
Adalberto Mondesí,26,KCR,AL,15,54,50,3,7,0,0,0,3,5,0,4,20,0.14,0.204,0.14,0.344,0,7,2,0,0,0,0
Nate Mondou,27,OAK,AL,1,3,2,0,0,0,0,0,0,0,0,1,1,0,0.333,0,0.333,10,0,0,0,0,0,0
Mickey Moniak,24,LAA,AL,37,112,106,13,18,3,1,3,8,1,0,4,44,0.17,0.207,0.302,0.509,42,32,0,1,1,0,0
Elehuris Montero,23,COL,NL,53,185,176,21,41,15,1,6,20,0,0,8,60,0.233,0.27,0.432,0.702,84,76,4,1,0,0,0
Dylan Moore,29,SEA,AL,104,255,205,41,46,11,2,6,24,21,8,34,75,0.224,0.368,0.385,0.753,120,79,5,13,1,1,2
Colin Moran,29,CIN,NL,42,128,109,11,23,3,0,5,23,0,0,16,30,0.211,0.305,0.376,0.681,83,41,4,0,0,3,0
Christopher Morel,23,CHC,NL,113,425,379,55,89,19,4,16,47,10,7,38,137,0.235,0.308,0.433,0.741,107,164,6,3,3,2,0
Gabriel Moreno,22,TOR,AL,25,73,69,10,22,1,0,1,7,0,0,4,8,0.319,0.356,0.377,0.733,112,26,2,0,0,0,0
Dauri Moreta,26,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reyes Moronta,29,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylor Motter,32,CIN,NL,2,6,6,0,1,0,0,0,0,0,0,0,3,0.167,0.167,0.167,0.333,-9,1,0,0,0,0,0
Ryan Mountcastle,25,BAL,AL,145,609,555,62,139,28,1,22,85,4,1,43,154,0.25,0.305,0.423,0.729,106,235,12,4,0,7,1
Mike Moustakas,33,CIN,NL,78,285,252,30,54,12,0,7,25,2,0,24,75,0.214,0.295,0.345,0.64,73,87,8,6,0,3,0
Cedric Mullins,27,BAL,AL,156,672,608,89,157,32,4,16,64,34,10,47,126,0.258,0.318,0.403,0.721,105,245,4,9,1,5,2
Max Muncy,31,LAD,NL,136,565,464,69,91,22,1,21,69,2,0,90,141,0.196,0.329,0.384,0.713,98,178,2,5,0,6,1
Yairo Muñoz,27,PHI,NL,29,60,57,7,12,2,0,3,7,1,0,3,10,0.211,0.25,0.404,0.654,83,23,0,0,0,0,0
Penn Murfee,28,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Murphy,27,OAK,AL,148,612,537,67,134,37,2,18,66,1,0,56,124,0.25,0.332,0.426,0.759,122,229,14,13,0,5,2
Tom Murphy,31,SEA,AL,14,42,33,9,10,2,0,1,1,0,0,8,13,0.303,0.439,0.455,0.894,161,15,1,0,0,0,0
Símon Muzziotti,23,PHI,NL,9,9,7,0,1,0,0,0,0,0,0,0,2,0.143,0.25,0.143,0.393,17,1,0,1,1,0,0
Wil Myers,31,SDP,NL,77,286,261,29,68,15,0,7,41,2,1,21,86,0.261,0.315,0.398,0.713,107,104,7,1,0,3,1
Tyler Naquin,31,NYM,NL,105,334,310,47,71,19,4,11,46,4,2,19,93,0.229,0.282,0.423,0.705,92,131,3,4,1,0,2
Andrew Nardi,23,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Omar Narváez,30,MIL,NL,84,296,262,21,54,12,1,4,23,0,0,29,57,0.206,0.292,0.305,0.597,71,80,4,3,1,1,1
Bo Naylor,22,CLE,AL,5,8,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,-100,0,0,0,0,0,0
Josh Naylor,25,CLE,AL,122,498,449,47,115,28,0,20,79,6,1,38,80,0.256,0.319,0.452,0.771,121,203,13,6,0,5,4
Kyle Nelson,25,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheldon Neuse,27,OAK,AL,89,293,271,25,58,4,2,4,26,6,1,20,80,0.214,0.273,0.288,0.561,66,78,5,2,0,0,0
Tyler Nevin,25,BAL,AL,58,184,157,17,31,4,0,2,16,0,0,20,46,0.197,0.299,0.261,0.56,63,41,4,4,0,3,0
Kevin Newman,28,PIT,NL,78,309,288,31,79,18,2,2,24,8,2,16,48,0.274,0.316,0.372,0.687,95,107,6,2,2,1,0
Tomás Nido,28,NYM,NL,98,313,284,31,68,15,0,3,28,0,0,14,76,0.239,0.276,0.324,0.6,72,92,14,1,12,2,0
Brandon Nimmo,29,NYM,NL,151,673,580,102,159,30,7,16,64,3,2,71,116,0.274,0.367,0.433,0.8,130,251,9,16,3,3,0
Austin Nola,32,SDP,NL,110,397,347,40,87,15,0,4,40,2,1,34,60,0.251,0.321,0.329,0.649,91,114,5,6,1,9,1
Lars Nootbaar,24,STL,NL,108,347,290,53,66,16,3,14,40,4,1,51,71,0.228,0.34,0.448,0.788,125,130,3,1,0,5,1
Daniel Norris,29,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dom Nuñez,27,COL,NL,14,41,33,3,4,1,0,0,2,0,0,6,10,0.121,0.244,0.152,0.395,10,5,0,0,0,2,0
Ryan O'Hearn,28,KCR,AL,67,145,134,14,32,6,1,1,16,0,0,8,35,0.239,0.29,0.321,0.611,73,43,2,2,0,1,0
Logan O'Hoppe,22,LAA,AL,5,16,14,1,4,0,0,0,2,0,0,2,3,0.286,0.375,0.286,0.661,91,4,0,0,0,0,0
Brian O'Keefe,28,SEA,AL,2,4,3,0,1,0,0,0,0,0,0,1,2,0.333,0.5,0.333,0.833,150,1,0,0,0,0,0
Tyler O'Neill,27,STL,NL,96,383,334,56,76,11,1,14,58,14,4,38,103,0.228,0.308,0.392,0.7,100,131,9,4,0,7,0
Rougned Odor,28,BAL,AL,135,472,426,49,88,19,3,13,53,6,1,32,109,0.207,0.275,0.357,0.632,79,152,9,10,0,4,1
Shohei Ohtani,27,LAA,AL,157,666,586,90,160,30,6,34,95,11,9,72,161,0.273,0.356,0.519,0.875,143,304,6,5,0,3,14
Steven Okert,30,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Okey,27,CIN,NL,7,13,12,3,2,0,0,0,0,0,0,0,5,0.167,0.231,0.167,0.397,10,2,0,1,0,0,0
Edward Olivares,26,KCR,AL,53,174,161,24,46,8,0,4,15,2,3,10,36,0.286,0.333,0.41,0.743,110,66,1,2,0,1,0
Matt Olson,28,ATL,NL,162,699,616,86,148,44,0,34,103,0,0,75,170,0.24,0.325,0.477,0.802,121,294,13,4,0,4,6
Rafael Ortega,31,CHC,NL,118,371,316,35,76,14,1,7,35,12,7,44,74,0.241,0.331,0.358,0.688,95,113,10,2,1,7,2
James Outman,25,LAD,NL,4,16,13,6,6,2,0,1,3,0,0,2,7,0.462,0.563,0.846,1.409,285,11,0,1,0,0,0
Chris Owings,30,BAL,AL,26,68,56,6,6,2,0,0,0,1,0,10,24,0.107,0.254,0.143,0.397,18,8,3,1,1,0,0
Marcell Ozuna,31,ATL,NL,124,507,470,56,106,19,0,23,56,2,1,31,122,0.226,0.274,0.413,0.687,89,194,12,2,0,4,0
Cristian Pache,23,OAK,AL,91,260,241,18,40,5,2,3,18,2,2,15,70,0.166,0.218,0.241,0.459,35,58,5,1,3,0,0
Kevin Padlo,25,PIT,NL,13,34,33,0,4,1,0,0,3,0,0,1,10,0.121,0.147,0.152,0.299,-14,5,2,0,0,0,0
Jermaine Palacios,25,MIN,AL,30,77,70,8,10,0,0,2,6,0,0,4,27,0.143,0.184,0.229,0.413,18,16,2,0,1,2,0
Josh Palacios,26,WSN,NL,29,49,47,8,10,2,0,0,2,1,0,1,15,0.213,0.245,0.255,0.5,46,12,0,1,0,0,0
Richie Palacios,25,CLE,AL,54,123,112,7,26,6,0,0,10,2,0,9,20,0.232,0.293,0.286,0.578,69,32,2,1,0,1,1
Michael Papierski,26,CIN,NL,39,103,91,7,13,1,0,1,4,0,0,10,26,0.143,0.228,0.187,0.415,15,17,4,0,2,0,0
Isaac Paredes,23,TBR,AL,111,381,331,48,68,16,0,20,45,0,1,44,67,0.205,0.304,0.435,0.74,115,144,12,4,0,2,0
Hoy Park,26,PIT,NL,23,60,51,7,11,2,0,2,6,1,0,4,15,0.216,0.276,0.373,0.648,82,19,0,1,2,2,0
Vinnie Pasquantino,24,KCR,AL,72,298,258,25,76,10,0,10,26,1,0,35,34,0.295,0.383,0.45,0.832,135,116,5,3,0,2,1
Joel Payamps,28,OAK,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Payton,30,CHW,AL,8,25,21,3,3,0,0,0,1,0,0,4,4,0.143,0.28,0.143,0.423,25,3,0,0,0,0,0
Joc Pederson,30,SFG,NL,134,433,380,57,104,19,3,23,70,3,2,42,100,0.274,0.353,0.521,0.874,145,198,5,7,0,4,3
Liover Peguero,21,PIT,NL,1,4,3,0,1,0,0,0,0,0,0,1,2,0.333,0.5,0.333,0.833,144,1,0,0,0,0,0
Jeremy Peña,24,HOU,AL,136,558,521,72,132,20,2,22,63,11,2,22,135,0.253,0.289,0.426,0.715,100,222,5,6,1,5,0
David Peralta,34,TBR,AL,134,490,439,39,110,30,3,12,59,1,3,41,114,0.251,0.316,0.415,0.731,109,182,8,4,0,6,5
Oswald Peraza,22,NYY,AL,18,57,49,8,15,3,0,1,2,2,0,6,9,0.306,0.404,0.429,0.832,140,21,3,2,0,0,0
Geraldo Perdomo,22,ARI,NL,148,500,431,58,84,10,2,5,40,9,2,50,103,0.195,0.285,0.262,0.547,58,113,3,5,12,2,0
Carlos Pérez,25,CHW,AL,7,18,18,0,4,2,0,0,2,0,0,0,2,0.222,0.222,0.333,0.556,54,6,1,0,0,0,0
Cionel Pérez,26,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Perez,22,HOU,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
Michael Perez,29,NYM,NL,45,132,121,10,18,0,0,6,14,1,0,10,32,0.149,0.214,0.298,0.511,44,36,2,0,1,0,0
Roberto Pérez,33,PIT,NL,21,69,60,8,14,2,0,2,8,0,0,9,25,0.233,0.333,0.367,0.7,99,22,1,0,0,0,0
Salvador Perez,32,KCR,AL,114,473,445,48,113,23,1,23,76,0,0,18,109,0.254,0.292,0.465,0.757,110,207,9,7,0,3,2
Jace Peterson,32,MIL,NL,112,328,288,44,68,14,2,8,34,12,1,33,85,0.236,0.316,0.382,0.698,98,110,8,2,2,3,2
Tommy Pham,34,BOS,AL,144,622,554,89,131,23,1,17,63,8,3,56,167,0.236,0.312,0.374,0.686,87,207,20,7,0,5,0
Brett Phillips,28,BAL,AL,83,225,201,22,29,6,0,5,15,7,0,16,94,0.144,0.217,0.249,0.466,37,50,0,3,4,1,0
Evan Phillips,27,LAD,NL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Kevin Pillar,33,LAD,NL,4,13,12,1,1,1,0,0,0,0,0,1,4,0.083,0.154,0.167,0.321,-11,2,1,0,0,0,0
Manny Piña,35,ATL,NL,5,17,14,1,2,0,0,0,2,0,0,1,1,0.143,0.235,0.143,0.378,10,2,0,1,0,1,0
Chad Pinder,30,OAK,AL,111,379,361,38,85,18,0,12,42,2,0,14,118,0.235,0.263,0.385,0.648,88,139,10,0,1,2,0
Israel Pineda,22,WSN,NL,4,14,13,1,1,0,0,0,0,0,0,1,7,0.077,0.143,0.077,0.22,-33,1,0,0,0,0,0
René Pinto,25,TBR,AL,25,83,80,5,17,3,0,2,10,0,0,2,35,0.213,0.241,0.325,0.566,65,26,3,1,0,0,0
Stephen Piscotty,31,OAK,AL,42,139,126,12,24,4,0,5,14,2,0,9,48,0.19,0.252,0.341,0.593,73,43,2,2,0,2,1
Kevin Plawecki,31,TEX,AL,63,186,168,15,37,8,0,1,13,0,0,14,32,0.22,0.286,0.286,0.572,61,48,6,2,1,1,0
Nick Plummer,25,NYM,NL,14,31,29,4,4,1,0,2,6,0,0,1,12,0.138,0.194,0.379,0.573,60,11,1,1,0,0,0
Jorge Polanco,28,MIN,AL,104,445,375,54,88,16,0,16,56,3,3,64,95,0.235,0.346,0.405,0.751,115,152,4,2,0,4,1
AJ Pollock,34,CHW,AL,138,527,489,61,120,26,1,14,56,3,1,32,98,0.245,0.292,0.389,0.681,90,190,13,2,0,4,0
Zach Pop,25,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Poppen,28,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Pratto,23,KCR,AL,49,182,158,18,29,9,1,7,20,0,0,19,66,0.184,0.271,0.386,0.657,84,61,6,1,1,3,0
David Price,36,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
